,oid,table_name,rowcounts,counts_all,count_m,0
0,23633,ods_ytb_v_8600000002011102507001622_da,248856.0,71,60,52998.0
1,23639,ods_ytb_v_8600000002011102507001623_da,29065.0,26,15,5813.0
2,23645,ods_ytb_v_8600000002011102507001624_da,156576.0,85,74,33768.0
3,23651,ods_ytb_v_8600000002011102607001625_da,580908.0,70,59,131147.0
4,23657,ods_ytb_v_8600000002011102607001626_da,152605.0,22,11,30521.0
5,23663,ods_ytb_v_8600000002011102607001627_da,624672.0,26,15,39042.0
6,23669,ods_ytb_v_8600000002011102707001628_da,22245.0,30,19,4449.0
7,23675,ods_ytb_v_8600000002011102707001629_da,19796.0,75,64,4437.0
8,23681,ods_ytb_v_8600000002011102707001630_da,107125.0,75,64,21425.0
9,23687,ods_ytb_v_8600000002011102707001631_da,2510.0,26,15,251.0
10,23693,ods_ytb_v_8600000002011102707001632_da,5166.0,26,15,369.0
11,23699,ods_ytb_v_8600000002011102707001633_da,107310.0,29,18,21462.0
12,23705,ods_ytb_v_8600000002011102707001634_da,57015.0,26,15,11403.0
13,23711,ods_ytb_v_8600000002011102707001635_da,286052.0,181,170,67417.0
14,23717,ods_ytb_v_8600000002011102807001636_da,323660.0,101,90,69395.0
15,23723,ods_ytb_v_8600000002011112407001730_da,176852.0,76,65,36277.0
16,23729,ods_ytb_v_8600000002011112407001731_da,248060.0,15,4,53055.0
17,23735,ods_ytb_v_8600000002011112407001732_da,321612.0,15,4,69395.0
18,23741,ods_ytb_v_8600000002012011607002372_da,176950.0,16,6,35390.0
19,23747,ods_ytb_v_8600000002012011607002382_da,248740.0,15,5,62185.0
20,23753,ods_ytb_v_8600000002012011607002387_da,168164.0,22,12,35385.0
21,23759,ods_ytb_v_8600000002012011607002392_da,234838.0,17,7,35385.0
22,23765,ods_ytb_v_8600000002012011607002402_da,176925.0,22,12,35385.0
23,23771,ods_ytb_v_8600000002012011607002409_da,310925.0,16,6,62185.0
24,23777,ods_ytb_v_8600000002012011607002414_da,176950.0,16,6,35390.0
25,23783,ods_ytb_v_8600000002012011607002421_da,151800.0,22,12,35390.0
26,23789,ods_ytb_v_8600000002012011607002425_da,176950.0,22,12,35390.0
27,23795,ods_ytb_v_8600000002012011607002431_da,393590.0,18,8,62185.0
28,23801,ods_ytb_v_8600000002012042407002687_da,96250.0,83,72,19250.0
29,23807,ods_ytb_v_8600000002012060807002918_da,0.0,45,34,
30,23813,ods_ytb_v_8600000002012102207000002_da,0.0,164,149,
31,23819,ods_ytb_v_8600000002012102307000003_da,549360.0,149,134,129148.0
32,23825,ods_ytb_v_8600000002012102307000004_da,138220.0,82,67,27644.0
33,23831,ods_ytb_v_8600000002012102307000005_da,2313.0,80,69,257.0
34,23837,ods_ytb_v_8600000002012102307000006_da,275948.0,76,65,62331.0
35,23843,ods_ytb_v_8600000002012102307000007_da,274028.0,73,62,64155.0
36,23849,ods_ytb_v_8600000002012102307000008_da,244458.0,22,11,37671.0
37,23855,ods_ytb_v_8600000002012102307000009_da,177300.0,71,60,37669.0
38,23861,ods_ytb_v_8600000002012102307000010_da,2290561.0,46,35,232760.0
39,23867,ods_ytb_v_8600000002012102307000011_da,64610.0,29,18,12922.0
40,23873,ods_ytb_v_8600000002012102407000012_da,1732884.0,39,28,402757.0
41,23879,ods_ytb_v_8600000002012102407000013_da,31195.0,22,11,6239.0
42,23885,ods_ytb_v_8600000002012102407000016_da,28630.0,78,67,5726.0
43,23891,ods_ytb_v_8600000002012102407000018_da,1660652.0,73,62,402363.0
44,23897,ods_ytb_v_8600000002012102407000019_da,392698.0,181,170,36505.0
45,23903,ods_ytb_v_8600000002012102407000020_da,116650.0,73,62,23330.0
46,23909,ods_ytb_v_8600000002012102507000021_da,14598.0,23,12,2433.0
47,23915,ods_ytb_v_8600000002012102507000022_da,1676456.0,432,421,402730.0
48,23921,ods_ytb_v_8600000002012102507000023_da,110712.0,59,48,23326.0
49,23927,ods_ytb_v_8600000002012102507000024_da,311196.0,70,59,73447.0
50,23933,ods_ytb_v_8600000002012102507000026_da,28630.0,82,71,5726.0
51,23939,ods_ytb_v_8600000002012102507000027_da,64610.0,77,66,12922.0
52,23945,ods_ytb_v_8600000002012102507000028_da,13365.0,37,26,2673.0
53,23951,ods_ytb_v_8600000002012102507000030_da,154548.0,23,12,32749.0
54,23957,ods_ytb_v_8600000002012102507000031_da,626764.0,63,52,146195.0
55,23963,ods_ytb_v_8600000002012102507000035_da,28024.0,58,47,5726.0
56,23969,ods_ytb_v_8600000002012102507000036_da,3920.0,48,37,560.0
57,23975,ods_ytb_v_8600000002012102507000037_da,18440.0,503,492,3688.0
58,23981,ods_ytb_v_8600000002012102507000038_da,14934.0,74,63,2489.0
59,23987,ods_ytb_v_8600000002012102507000039_da,12445.0,30,19,2489.0
60,23993,ods_ytb_v_8600000002012102507000040_da,66170.0,74,63,13234.0
61,23999,ods_ytb_v_8600000002012102507000041_da,3332.0,61,50,238.0
62,24005,ods_ytb_v_8600000002012102507000042_da,138745.0,43,32,27749.0
63,24011,ods_ytb_v_8600000002012102507000043_da,8640.0,63,52,960.0
64,24017,ods_ytb_v_8600000002012102507000044_da,265145.0,75,64,53029.0
65,24023,ods_ytb_v_8600000002012102607000046_da,86285.0,47,36,17257.0
66,24029,ods_ytb_v_8600000002012102607000047_da,272676.0,236,221,62537.0
67,24035,ods_ytb_v_8600000002012102607000048_da,598540.0,369,358,142467.0
68,24041,ods_ytb_v_8600000002012102607000049_da,335020.0,47,36,67004.0
69,24047,ods_ytb_v_8600000002012102607000050_da,140780.0,263,252,29563.0
70,24053,ods_ytb_v_8600000002012102607000051_da,8290.0,40,29,1658.0
71,24059,ods_ytb_v_8600000002012102807000052_da,30540.0,73,62,6108.0
72,24065,ods_ytb_v_8600000002012102807000053_da,7908.0,79,68,659.0
73,24071,ods_ytb_v_8600000002012102907000055_da,12696.0,31,20,2116.0
74,24077,ods_ytb_v_8600000002012102907000056_da,7084.0,30,19,644.0
75,24083,ods_ytb_v_8600000002013011907420161_da,37652.0,407,396,9413.0
76,24089,ods_ytb_v_8600000002013011907460161_da,16950.0,221,210,3390.0
77,24095,ods_ytb_v_8600000002013012207500161_da,858.0,95,84,78.0
78,24101,ods_ytb_v_8600000002013022207380001_da,219492.0,61,50,48729.0
79,24107,ods_ytb_v_8600000002013062707360001_da,98890.0,39,28,19778.0
80,24113,ods_ytb_v_8600000002013092607820001_da,514564.0,34,23,121473.0
81,24119,ods_ytb_v_8600000002013111907720005_da,0.0,163,148,
82,24125,ods_ytb_v_8600000002013111907720006_da,659336.0,376,365,158178.0
83,24131,ods_ytb_v_8600000002013111907720007_da,150260.0,42,31,30052.0
84,24137,ods_ytb_v_8600000002013112707080001_da,333716.0,76,65,76773.0
85,24143,ods_ytb_v_8600000002013112707080002_da,3364783.0,430,419,424490.0
86,24149,ods_ytb_v_8600000002013112707080003_da,48628.0,502,491,10877.0
87,24155,ods_ytb_v_8600000002013112707080004_da,11595.0,22,11,2319.0
88,24161,ods_ytb_v_8600000002013112707080005_da,17645.0,490,479,3529.0
89,24167,ods_ytb_v_8600000002013112707080006_da,17645.0,220,209,3529.0
90,24173,ods_ytb_v_8600000002013112707080007_da,1014.0,94,83,78.0
91,24179,ods_ytb_v_8600000002013112707080008_da,3810.0,79,68,635.0
92,24185,ods_ytb_v_8600000002013112707080009_da,1804460.0,34,23,424491.0
93,24191,ods_ytb_v_8600000002013112707080010_da,155696.0,23,12,36108.0
94,24197,ods_ytb_v_8600000002013112707080011_da,1765020.0,71,60,424359.0
95,24203,ods_ytb_v_8600000002013112707080012_da,617844.0,63,52,154748.0
96,24209,ods_ytb_v_8600000002013112707120001_da,986964.0,40,29,223189.0
97,24215,ods_ytb_v_8600000002013112807160001_da,256532.0,58,47,56453.0
98,24221,ods_ytb_v_8600000002013112807160002_da,78252.0,41,30,18027.0
99,24227,ods_ytb_v_8600000002013112807160003_da,13230.0,36,25,2646.0
100,24233,ods_ytb_v_8600000002013112807160004_da,3996.0,78,67,666.0
101,24239,ods_ytb_v_8600000002013112807160005_da,121075.0,75,64,24215.0
102,24245,ods_ytb_v_8600000002013112807160006_da,237379.0,234,219,66497.0
103,24251,ods_ytb_v_8600000002013112807160007_da,121075.0,58,47,24215.0
104,24257,ods_ytb_v_8600000002013112807160008_da,20232.0,60,49,1124.0
105,24263,ods_ytb_v_8600000002013112807180001_da,315432.0,46,35,68362.0
106,24269,ods_ytb_v_8600000002013112807200001_da,9606.0,39,28,1601.0
107,24275,ods_ytb_v_8600000002013112807200002_da,134716.0,262,251,29839.0
108,24281,ods_ytb_v_8600000002013112807200003_da,212.0,58,47,212.0
109,24287,ods_ytb_v_8600000002014032807080006_da,1080772.0,34,23,247665.0
110,24293,ods_ytb_v_8600000002014072907520001_da,5446.0,22,11,778.0
111,24299,ods_ytb_v_8600000002014102007040001_da,403991.0,168,153,124765.0
112,24305,ods_ytb_v_8600000002014102007040004_da,186100.0,98,87,40637.0
113,24311,ods_ytb_v_8600000002014102007040017_da,12995.0,99,88,2599.0
114,24317,ods_ytb_v_8600000002014102107060003_da,199412.0,101,90,40637.0
115,24323,ods_ytb_v_8600000002014102207080021_da,6342.0,100,89,1057.0
116,24329,ods_ytb_v_8600000002014102207080031_da,12995.0,101,90,2599.0
117,24335,ods_ytb_v_8600000002014102207080036_da,5285.0,103,92,1057.0
118,24341,ods_ytb_v_8600000002014102907200005_da,354584.0,65,54,81222.0
119,24347,ods_ytb_v_8600000002014103107240001_da,3937372.0,167,152,958034.0
120,24353,ods_ytb_v_8600000002014103107240002_da,988084.0,40,29,236781.0
121,24359,ods_ytb_v_8600000002014103107260002_da,203185.0,22,11,40637.0
122,24365,ods_ytb_v_8600000002014103107280001_da,190196.0,72,61,40637.0
123,24371,ods_ytb_v_8600000002014103107280003_da,204260.0,17,6,40852.0
124,24377,ods_ytb_v_8600000002014103107280004_da,31385.0,17,6,6277.0
125,24383,ods_ytb_v_8600000002014103107300001_da,3493696.0,430,419,440755.0
126,24389,ods_ytb_v_8600000002014103107300002_da,95196.0,502,491,21495.0
127,24395,ods_ytb_v_8600000002014110307340001_da,11300.0,22,11,2260.0
128,24401,ods_ytb_v_8600000002014110307340002_da,368288.0,76,65,80040.0
129,24407,ods_ytb_v_8600000002014110307340003_da,3794.0,79,68,542.0
130,24413,ods_ytb_v_8600000002014110307340004_da,18465.0,537,526,3693.0
131,24419,ods_ytb_v_8600000002014110307340005_da,88524.0,198,187,18035.0
132,24425,ods_ytb_v_8600000002014110407360002_da,980126.0,376,365,169606.0
133,24431,ods_ytb_v_8600000002014110507380007_da,118185.0,232,221,23637.0
134,24437,ods_ytb_v_8600000002014110507380009_da,88655.0,70,59,17731.0
135,24443,ods_ytb_v_8600000002014110507380015_da,31178.0,70,59,2227.0
136,24449,ods_ytb_v_8600000002014110507380016_da,150675.0,50,39,30135.0
137,24455,ods_ytb_v_8600000002014110607380022_da,1870500.0,34,23,440745.0
138,24461,ods_ytb_v_8600000002014111307500001_da,204260.0,78,67,40852.0
139,24467,ods_ytb_v_8600000002014111807700002_da,190016.0,179,168,40848.0
140,24473,ods_ytb_v_8600000002014111907700003_da,24740.0,68,57,6185.0
141,24479,ods_ytb_v_8600000002014111907700004_da,77740.0,67,56,15851.0
142,24485,ods_ytb_v_8600000002014111907700005_da,72790.0,83,72,14558.0
143,24491,ods_ytb_v_8600000002014112007720001_da,14085.0,67,56,2817.0
144,24497,ods_ytb_v_8600000002014112107740098_da,16902.0,32,21,2817.0
145,24503,ods_ytb_v_8600000002014112107740101_da,79255.0,31,20,15851.0
146,24509,ods_ytb_v_8600000002014112507800008_da,224356.0,67,52,47385.0
147,24515,ods_ytb_v_8600000002014112507800009_da,4373696.0,88,77,942755.0
148,24521,ods_ytb_v_8600000002014112707840001_da,31915.0,64,53,6383.0
149,24527,ods_ytb_v_8600000002014112707840002_da,393500.0,69,58,81223.0
150,24533,ods_ytb_v_8600000002014112707840005_da,371996.0,44,33,81223.0
151,24539,ods_ytb_v_8600000002014112707840006_da,3780.0,45,34,540.0
152,24545,ods_ytb_v_8600000002014112707840012_da,80676.0,41,30,18377.0
153,24551,ods_ytb_v_8600000002014112707840013_da,111980.0,87,76,24667.0
154,24557,ods_ytb_v_8600000002014112707840022_da,121196.0,58,47,24667.0
155,24563,ods_ytb_v_8600000002014112707840024_da,7730.0,39,28,1546.0
156,24569,ods_ytb_v_8600000002014120207000006_da,1858353.0,80,69,440528.0
157,24575,ods_ytb_v_8600000002014120507060009_da,672264.0,63,52,159874.0
158,24581,ods_ytb_v_8600000002014120507080005_da,296756.0,235,220,67021.0
159,24587,ods_ytb_v_8600000002014120507080006_da,329192.0,45,34,68730.0
160,24593,ods_ytb_v_8600000002014120507140011_da,168905.0,22,11,33781.0
161,24599,ods_ytb_v_8600000002014120507140012_da,397216.0,48,37,95976.0
162,24605,ods_ytb_v_8600000002014120507160005_da,40405.0,37,26,8081.0
163,24611,ods_ytb_v_8600000002014121207320006_da,56.0,572,561,7.0
164,24617,ods_ytb_v_8600000002014121207320007_da,112.0,214,203,8.0
165,24623,ods_ytb_v_8600000002014122407520001_da,202630.0,21,10,40526.0
166,24629,ods_ytb_v_8600000002014122507540021_da,1.0,32,21,8.0
167,24635,ods_ytb_v_8600000002014122507540022_da,150.0,32,21,10.0
168,24641,ods_ytb_v_8600000002014122507540023_da,1.0,32,21,13.0
169,24647,ods_ytb_v_8600000002015010807120001_da,1943360.0,80,69,474576.0
170,24653,ods_ytb_v_8600000002015032507600046_da,593896.0,40,29,137466.0
171,24659,ods_ytb_v_8600000002015061007520026_da,341228.0,133,122,76347.0
172,24665,ods_ytb_v_8600000002015091607740001_da,30660.0,30,19,6132.0
173,24671,ods_ytb_v_8600000002015101007120001_da,9535.0,80,65,1907.0
174,24677,ods_ytb_v_8600000002015112307320005_da,674128.0,175,164,41173.0
175,24683,ods_ytb_v_8600000002015112307320040_da,48025.0,69,58,2825.0
176,24689,ods_ytb_v_8600000002015112307320053_da,48042.0,35,24,2826.0
177,24695,ods_ytb_v_8600000002015112307320107_da,20179152.0,173,158,1187415.0
178,24701,ods_ytb_v_8600000002015112307320109_da,4386834.0,42,31,243725.0
179,24707,ods_ytb_v_8600000002015112307320231_da,1232130.0,73,62,82142.0
180,24713,ods_ytb_v_8600000002015112307320232_da,93690.0,65,54,6246.0
181,24719,ods_ytb_v_8600000002015112307320322_da,424983.0,59,48,24999.0
182,24725,ods_ytb_v_8600000002015112307320357_da,317458.0,42,31,18674.0
183,24731,ods_ytb_v_8600000002015112307320359_da,425034.0,88,77,25002.0
184,24737,ods_ytb_v_8600000002015112307320380_da,9880.0,46,35,520.0
185,24743,ods_ytb_v_8600000002015112307320408_da,7524515.0,35,24,443672.0
186,24749,ods_ytb_v_8600000002015112307320455_da,1670508.0,81,66,104419.0
187,24755,ods_ytb_v_8600000002015112307320458_da,280976.0,34,23,16528.0
188,24761,ods_ytb_v_8600000002015112307320521_da,7553358.0,81,70,443452.0
189,24767,ods_ytb_v_8600000002015112307320531_da,1095328.0,46,35,68458.0
190,24773,ods_ytb_v_8600000002015112307320532_da,1167560.0,234,219,68680.0
191,24779,ods_ytb_v_8600000002015112307320551_da,164176.0,22,11,10261.0
192,24785,ods_ytb_v_8600000002015112307320638_da,697884.0,32,21,41052.0
193,24791,ods_ytb_v_8600000002015112307320667_da,3352028.0,377,366,185797.0
194,24797,ods_ytb_v_8600000002015112307320817_da,543932.0,51,40,31996.0
195,24803,ods_ytb_v_8600000002015112307320822_da,40374.0,73,62,2243.0
196,24809,ods_ytb_v_8600000002015112307320863_da,334944.0,233,222,20934.0
197,24815,ods_ytb_v_8600000002015112307320870_da,281712.0,73,62,17607.0
198,24821,ods_ytb_v_8600000002015112307320891_da,3126151.0,61,50,173457.0
199,24827,ods_ytb_v_8600000002015112307320984_da,1815606.0,49,38,100867.0
200,24833,ods_ytb_v_8600000002015112307320988_da,485190.0,23,12,26955.0
201,24839,ods_ytb_v_8600000002015112307321003_da,2268061.0,173,158,125993.0
202,24845,ods_ytb_v_8600000002015112307321004_da,7508099.0,431,420,443672.0
203,24851,ods_ytb_v_8600000002015112307321005_da,240660.0,503,492,13370.0
204,24857,ods_ytb_v_8600000002015112307321053_da,697884.0,70,59,41052.0
205,24863,ods_ytb_v_8600000002015112307321076_da,35056.0,23,12,2191.0
206,24869,ods_ytb_v_8600000002015112307321103_da,68017.0,669,658,4001.0
207,24875,ods_ytb_v_8600000002015112307321105_da,296123.0,244,233,17419.0
208,24881,ods_ytb_v_8600000002015112307321106_da,1441404.0,77,66,80078.0
209,24887,ods_ytb_v_8600000002015112307321108_da,8517.0,80,69,501.0
210,24893,ods_ytb_v_8600000002015112307321182_da,280976.0,69,58,16528.0
211,24899,ods_ytb_v_8600000002015112307321185_da,100640.0,69,58,6290.0
212,24905,ods_ytb_v_8600000002015112307321309_da,166374.0,84,73,9243.0
213,24911,ods_ytb_v_8600000002015112307321333_da,1488312.0,67,56,82684.0
214,24917,ods_ytb_v_8600000002015112307321408_da,6715943.0,81,70,374069.0
215,24923,ods_ytb_v_8600000002015120107480001_da,4590.0,375,360,255.0
216,24929,ods_ytb_v_8600000002015120107500004_da,17352.0,380,365,964.0
217,24935,ods_ytb_v_8600000002015122107440004_da,141440.0,38,27,8320.0
218,24941,ods_ytb_v_8600000002016031507360001_da,599536.0,124,113,37471.0
219,24947,ods_ytb_v_8600000002016031707440001_da,3607268.0,124,113,277391.0
220,24953,ods_ytb_v_8600000002016102807740054_da,48334.0,23,12,2197.0
221,24959,ods_ytb_v_8600000002016102807740064_da,1130030.0,43,32,51365.0
222,24965,ods_ytb_v_8600000002016102807740140_da,3941463.0,377,366,187862.0
223,24971,ods_ytb_v_8600000002016102807740145_da,1103046.0,18,7,52526.0
224,24977,ods_ytb_v_8600000002016102807740148_da,1365607.0,81,70,68276.0
225,24983,ods_ytb_v_8600000002016102807740162_da,427140.0,233,222,20340.0
226,24989,ods_ytb_v_8600000002016102807740209_da,3442204.0,69,58,156150.0
227,24995,ods_ytb_v_8600000002016102807740231_da,1130030.0,69,58,51365.0
228,25001,ods_ytb_v_8600000002016102807740239_da,283626.0,503,492,13506.0
229,25007,ods_ytb_v_8600000002016102807740241_da,9294714.0,431,420,443892.0
230,25013,ods_ytb_v_8600000002016102807740243_da,2928161.0,167,152,127428.0
231,25019,ods_ytb_v_8600000002016102807740255_da,702328.0,51,40,30536.0
232,25025,ods_ytb_v_8600000002016102807740277_da,232806.0,81,70,11086.0
233,25031,ods_ytb_v_8600000002016102807740296_da,192680.0,18,7,9634.0
234,25037,ods_ytb_v_8600000002016102807740318_da,2864424.0,77,62,130020.0
235,25043,ods_ytb_v_8600000002016102807740357_da,1051500.0,79,68,52575.0
236,25049,ods_ytb_v_8600000002016102807740431_da,8701909.0,35,24,443893.0
237,25055,ods_ytb_v_8600000002016102807740481_da,137698.0,66,55,6259.0
238,25061,ods_ytb_v_8600000002016102807740484_da,1648920.0,73,62,82446.0
239,25067,ods_ytb_v_8600000002016102807740521_da,363636.0,34,23,17316.0
240,25073,ods_ytb_v_8600000002016102807740606_da,18732.0,380,365,892.0
241,25079,ods_ytb_v_8600000002016102807740620_da,10209567.0,79,68,443673.0
242,25085,ods_ytb_v_8600000002016102807740631_da,1537184.0,39,28,69872.0
243,25091,ods_ytb_v_8600000002016102807740632_da,1500559.0,234,219,68206.0
244,25097,ods_ytb_v_8600000002016102807740708_da,132930.0,70,59,6330.0
245,25103,ods_ytb_v_8600000002016102807740716_da,380974.0,69,58,17317.0
246,25109,ods_ytb_v_8600000002016102807740725_da,10213594.0,79,68,443069.0
247,25115,ods_ytb_v_8600000002016102807740799_da,201600.0,22,11,9600.0
248,25121,ods_ytb_v_8600000002016102807740850_da,550132.0,59,48,25006.0
249,25127,ods_ytb_v_8600000002016102807740882_da,1660360.0,67,56,83018.0
250,25133,ods_ytb_v_8600000002016102807740888_da,0.0,54,43,
251,25139,ods_ytb_v_8600000002016102807740964_da,217514.0,88,77,9887.0
252,25145,ods_ytb_v_8600000002016102807740966_da,354882.0,244,233,16131.0
253,25151,ods_ytb_v_8600000002016102807740968_da,1864840.0,77,66,81080.0
254,25157,ods_ytb_v_8600000002016102807740970_da,10542.0,80,69,502.0
255,25163,ods_ytb_v_8600000002016102807741042_da,180818.0,38,27,8219.0
256,25169,ods_ytb_v_8600000002016102807741070_da,44.0,74,63,2.0
257,25175,ods_ytb_v_8600000002016102807741073_da,882948.0,175,164,40134.0
258,25181,ods_ytb_v_8600000002016102807741113_da,10868.0,47,36,494.0
259,25187,ods_ytb_v_8600000002016102807741129_da,5199535.0,42,31,247483.0
260,25193,ods_ytb_v_8600000002016102807741139_da,27558628.0,177,162,1292243.0
261,25199,ods_ytb_v_8600000002016102807741147_da,550198.0,85,74,25009.0
262,25205,ods_ytb_v_8600000002016102807741150_da,408958.0,43,32,18589.0
263,25211,ods_ytb_v_8600000002016102807741160_da,61688.0,35,24,2804.0
264,25217,ods_ytb_v_8600000002016102807741196_da,56080.0,69,58,2804.0
265,25223,ods_ytb_v_8600000002016102807741263_da,3550608.0,101,90,161605.0
266,25229,ods_ytb_v_8600000002016102807741310_da,2409527.0,49,38,109671.0
267,25235,ods_ytb_v_8600000002016102807741315_da,569756.0,23,12,25898.0
268,25241,ods_ytb_v_8600000002016110707020002_da,879142.0,111,100,39961.0
269,25247,ods_ytb_v_8600000002016110707040001_da,879142.0,100,89,39961.0
270,25253,ods_ytb_v_8600000002016110807060001_da,62854.0,114,103,2857.0
271,25259,ods_ytb_v_8600000002016110807060002_da,59997.0,99,88,2857.0
272,25265,ods_ytb_v_8600000002016110807060003_da,550726.0,109,98,25033.0
273,25271,ods_ytb_v_8600000002016110807060004_da,525693.0,100,89,25033.0
274,25277,ods_ytb_v_8600000002016120207540004_da,147042.0,69,58,7002.0
275,25283,ods_ytb_v_8600000002016120207560001_da,26985.0,69,58,1285.0
276,25289,ods_ytb_v_8600000002016121607740050_da,554232.0,68,57,26392.0
277,25295,ods_ytb_v_8600000002017021607340001_da,416787.0,69,58,19847.0
278,25301,ods_ytb_v_8600000002017111407280002_da,564558.0,71,60,24546.0
279,25307,ods_ytb_v_8600000002017111407280065_da,41643.0,69,58,1983.0
280,25313,ods_ytb_v_8600000002017111407280087_da,61425.0,72,61,2925.0
281,25319,ods_ytb_v_8600000002017111407280094_da,837900.0,98,88,39900.0
282,25325,ods_ytb_v_8600000002017111407280107_da,5477520.0,43,32,260330.0
283,25331,ods_ytb_v_8600000002017111407280141_da,695296.0,186,171,1265650.0
284,25337,ods_ytb_v_8600000002017111407280160_da,438394.0,43,32,19927.0
285,25343,ods_ytb_v_8600000002017111407280168_da,620379.0,85,74,26973.0
286,25349,ods_ytb_v_8600000002017111407280195_da,58520.0,35,24,2926.0
287,25355,ods_ytb_v_8600000002017111407280245_da,565215.0,59,48,26915.0
288,25361,ods_ytb_v_8600000002017111407280259_da,333564.0,65,54,15162.0
289,25367,ods_ytb_v_8600000002017111407280261_da,28742.0,23,12,2053.0
290,25373,ods_ytb_v_8600000002017111407280265_da,8493606.0,35,24,441968.0
291,25379,ods_ytb_v_8600000002017111407280301_da,980582.0,34,23,42634.0
292,25385,ods_ytb_v_8600000002017111407280315_da,877800.0,99,89,39900.0
293,25391,ods_ytb_v_8600000002017111407280337_da,10164.0,46,35,462.0
294,25397,ods_ytb_v_8600000002017111407280396_da,138644.0,69,58,6302.0
295,25403,ods_ytb_v_8600000002017111407280397_da,1704860.0,91,80,85243.0
296,25409,ods_ytb_v_8600000002017111407280424_da,1881242.0,68,57,85566.0
297,25415,ods_ytb_v_8600000002017111407280430_da,594594.0,68,57,28314.0
298,25421,ods_ytb_v_8600000002017111407280460_da,878834.0,22,11,39947.0
299,25427,ods_ytb_v_8600000002017111407280487_da,0.0,76,65,
300,25433,ods_ytb_v_8600000002017111407280492_da,838698.0,177,166,39938.0
301,25439,ods_ytb_v_8600000002017111407280591_da,185042.0,42,31,8411.0
302,25445,ods_ytb_v_8600000002017111407280626_da,141064.0,72,61,6412.0
303,25451,ods_ytb_v_8600000002017111407280651_da,62874.0,101,91,2994.0
304,25457,ods_ytb_v_8600000002017111407280652_da,551920.0,99,89,27596.0
305,25463,ods_ytb_v_8600000002017111407280653_da,579516.0,96,86,27596.0
306,25469,ods_ytb_v_8600000002017111407280654_da,50898.0,98,88,2994.0
307,25475,ods_ytb_v_8600000002017111407280673_da,8628593.0,77,66,441922.0
308,25481,ods_ytb_v_8600000002017111407280693_da,407308.0,72,61,18514.0
